Date,Name,Year,Letterboxd URI,Rating
2018-11-29,A Bug's Life,1998,https://boxd.it/1TjW,3.5
2018-11-29,Mulan,1998,https://boxd.it/1Tja,4
2018-11-29,Hercules,1997,https://boxd.it/1TgW,4
2018-11-29,The Lost World: Jurassic Park,1997,https://boxd.it/2a4E,3.5
2018-11-29,Toy Story,1995,https://boxd.it/29qA,4.5
2018-11-29,The Lion King,1994,https://boxd.it/1T7a,5
2018-11-29,Jurassic Park,1993,https://boxd.it/2a2i,5
2018-11-29,Aladdin,1992,https://boxd.it/1T8o,4.5
2018-11-29,Beauty and the Beast,1991,https://boxd.it/1T8M,4.5
2018-11-29,The Little Mermaid,1989,https://boxd.it/1T8W,4.5
2018-11-29,Back to the Future,1985,https://boxd.it/2b8e,5
2018-11-29,Star Wars: Episode VI – Return of the Jedi,1983,https://boxd.it/27Vm,4.5
2018-11-29,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2018-11-29,Star Wars,1977,https://boxd.it/72s,5
2018-11-29,The Godfather Part II,1974,https://boxd.it/2aNq,5
2018-11-29,The Godfather,1972,https://boxd.it/2aNK,5
2018-11-29,The Sound of Music,1965,https://boxd.it/1T8g,4.5
2018-11-29,The Ten Commandments,1956,https://boxd.it/1T72,4
2018-11-29,Snow White and the Seven Dwarfs,1937,https://boxd.it/1T7g,4
2021-01-22,Soul,2020,https://boxd.it/jWnu,4.5
2021-01-22,The Trial of the Chicago 7,2020,https://boxd.it/kn3s,4
2021-01-22,Wonder Woman 1984,2020,https://boxd.it/e4Bg,3
2021-01-22,Mank,2020,https://boxd.it/gyf0,3.5
2021-01-22,Tenet,2020,https://boxd.it/kWAW,4
2021-01-22,Borat Subsequent Moviefilm,2020,https://boxd.it/nr7Q,4
2021-01-22,The Social Dilemma,2020,https://boxd.it/o2gq,4
2021-01-22,Enola Holmes,2020,https://boxd.it/jN9I,3.5
2021-01-22,Mulan,2020,https://boxd.it/jW9S,3
2021-01-22,The Old Guard,2020,https://boxd.it/j9b6,3.5
2021-01-22,Hamilton,2020,https://boxd.it/i7Eo,5
2021-01-22,The King of Staten Island,2020,https://boxd.it/lRS6,4
2021-01-22,The Vast of Night,2019,https://boxd.it/insg,4
2021-01-22,The Platform,2019,https://boxd.it/lS9M,4
2021-01-22,Parasite,2019,https://boxd.it/hTha,5
2021-01-22,Jojo Rabbit,2019,https://boxd.it/hL8Q,4.5
2021-01-22,1917,2019,https://boxd.it/jj4y,5
2021-01-22,Little Women,2019,https://boxd.it/aSVk,4.5
2021-01-22,The Lighthouse,2019,https://boxd.it/icFU,4
2021-01-22,Joker,2019,https://boxd.it/h4cS,4.5
2021-01-22,Ad Astra,2019,https://boxd.it/fyE8,4
2021-01-22,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4
2021-01-22,Spider-Man: Far from Home,2019,https://boxd.it/fGiO,4
2021-01-22,Toy Story 4,2019,https://boxd.it/fGi4,4
2021-01-22,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2021-01-22,Shazam!,2019,https://boxd.it/e6B2,3.5
2021-01-22,Captain Marvel,2019,https://boxd.it/e0yA,3.5
2021-01-22,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/e8vG,4
2021-01-22,Glass,2019,https://boxd.it/dWpc,3
2021-01-22,Aquaman,2018,https://boxd.it/ax7A,3.5
2021-01-22,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpU,5
2021-01-22,Roma,2018,https://boxd.it/f69M,4.5
2021-01-22,Bird Box,2018,https://boxd.it/eVTI,3.5
2021-01-22,Bumblebee,2018,https://boxd.it/fFQm,4
2021-01-22,Creed II,2018,https://boxd.it/fE8s,4
2021-01-22,Ralph Breaks the Internet,2018,https://boxd.it/azpi,3.5
2021-01-22,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/fBni,2.5
2021-01-22,Bohemian Rhapsody,2018,https://boxd.it/fbGe,4.5
2021-01-22,First Man,2018,https://boxd.it/eYHO,4
2021-01-22,Smallfoot,2018,https://boxd.it/fBpq,3.5
2021-01-22,Johnny English Strikes Again,2018,https://boxd.it/fB1u,3
2021-01-22,The Meg,2018,https://boxd.it/eO6k,3
2021-01-22,Christopher Robin,2018,https://boxd.it/fB6W,4
2021-01-22,Ant-Man and the Wasp,2018,https://boxd.it/cP20,3.5
2021-01-22,Solo: A Star Wars Story,2018,https://boxd.it/bj4c,3.5
2021-01-22,Isle of Dogs,2018,https://boxd.it/9k8A,4
2021-01-22,Annihilation,2018,https://boxd.it/dHDK,4
2021-01-22,Coco,2017,https://boxd.it/bY2k,5
2021-01-22,Paddington 2,2017,https://boxd.it/bCF8,4.5
2021-01-22,The Disaster Artist,2017,https://boxd.it/dYOC,4
2021-01-22,Three Billboards Outside Ebbing Missouri,2017,https://boxd.it/efVE,4.5
2021-01-22,Lady Bird,2017,https://boxd.it/dGNE,4.5
2021-01-22,The Killing of a Sacred Deer,2017,https://boxd.it/dZr2,4
2021-01-22,Baby Driver,2017,https://boxd.it/c9Z2,4
2021-01-22,Okja,2017,https://boxd.it/d8uM,4
2021-01-22,The Big Sick,2017,https://boxd.it/dJUw,4
2021-01-22,The Florida Project,2017,https://boxd.it/dMG0,4
2021-01-22,War Machine,2017,https://boxd.it/dQOO,2.5
2021-01-22,Alien: Covenant,2017,https://boxd.it/9qS0,3
2021-01-22,Gifted,2017,https://boxd.it/dL4I,4
2021-01-22,Ghost in the Shell,2017,https://boxd.it/b6fS,3
2021-01-22,Power Rangers,2017,https://boxd.it/b6H6,3
2021-01-22,The Lego Batman Movie,2017,https://boxd.it/8WmI,4
2021-01-22,Hidden Figures,2016,https://boxd.it/c89K,4.5
2021-01-22,La La Land,2016,https://boxd.it/a5fa,5
2021-01-22,Manchester by the Sea,2016,https://boxd.it/b2L0,4.5
2021-01-22,Arrival,2016,https://boxd.it/aNGk,5
2021-01-22,Hacksaw Ridge,2016,https://boxd.it/aNGs,4.5
2021-01-22,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/9S9c,3.5
2021-01-22,Sing,2016,https://boxd.it/9kEO,3.5
2021-01-22,The Accountant,2016,https://boxd.it/aqhA,3.5
2021-01-22,Deepwater Horizon,2016,https://boxd.it/aqiI,3.5
2021-01-22,The Magnificent Seven,2016,https://boxd.it/aqhg,3.5
2021-01-22,Sausage Party,2016,https://boxd.it/aeBC,2.5
2021-01-22,Jason Bourne,2016,https://boxd.it/a5Bi,3
2021-01-22,The BFG,2016,https://boxd.it/9S9M,3.5
2021-01-22,The Legend of Tarzan,2016,https://boxd.it/9Sbe,3
2021-01-22,Independence Day: Resurgence,2016,https://boxd.it/9S9U,2.5
2021-01-22,Me Before You,2016,https://boxd.it/a4V4,4
2021-01-22,The Nice Guys,2016,https://boxd.it/9S9g,4
2021-01-22,The Jungle Book,2016,https://boxd.it/8UgW,4
2021-01-22,10 Cloverfield Lane,2016,https://boxd.it/aNGi,4
2021-01-22,Zootopia,2016,https://boxd.it/8QdQ,4
2021-01-22,The Revenant,2015,https://boxd.it/8H5e,4.5
2021-01-22,The Hateful Eight,2015,https://boxd.it/8gw8,4.5
2021-01-22,The Big Short,2015,https://boxd.it/8H6O,4.5
2021-01-22,Spotlight,2015,https://boxd.it/8H6M,4.5
2021-01-22,Creed,2015,https://boxd.it/8H66,4
2021-01-22,Steve Jobs,2015,https://boxd.it/8H6Y,4
2021-01-22,Sicario,2015,https://boxd.it/8H74,4
2021-01-22,The Martian,2015,https://boxd.it/8H6A,4.5
2021-01-22,Bridge of Spies,2015,https://boxd.it/8H5W,4
2021-01-22,The Man from U.N.C.L.E.,2015,https://boxd.it/8H5Q,4
2021-01-22,Ant-Man,2015,https://boxd.it/8H5A,3.5
2021-01-22,Terminator Genisys,2015,https://boxd.it/8H4M,2.5
2021-01-22,Spy,2015,https://boxd.it/8H4k,4
2021-01-22,Tomorrowland,2015,https://boxd.it/8H4g,3
2021-01-22,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2021-01-22,Ex Machina,2014,https://boxd.it/7T2k,4.5
2021-01-22,Whiplash,2014,https://boxd.it/7bQA,5
2021-01-22,Nightcrawler,2014,https://boxd.it/7pY0,4.5
2021-01-22,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/6hQK,4.5
2021-01-22,The Imitation Game,2014,https://boxd.it/6hQG,4.5
2021-01-22,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2021-01-22,The Lego Movie,2014,https://boxd.it/4zLy,4
2021-01-22,Her,2013,https://boxd.it/4O24,5
2021-01-22,The Wolf of Wall Street,2013,https://boxd.it/3Es2,5
2021-01-22,12 Years a Slave,2013,https://boxd.it/4Q9e,4.5
2021-01-22,Prisoners,2013,https://boxd.it/4E5i,4.5
2021-01-22,Rush,2013,https://boxd.it/4O1w,4.5
2021-01-22,Gravity,2013,https://boxd.it/4O1Q,4
2021-01-22,The Great Gatsby,2013,https://boxd.it/4O1E,4
2021-01-22,Django Unchained,2012,https://boxd.it/2cCk,5
2021-01-22,Life of Pi,2012,https://boxd.it/3gZo,4.5
2021-01-22,The Dark Knight Rises,2012,https://boxd.it/2cIw,4.5
2021-01-22,The Avengers,2012,https://boxd.it/2tX2,4.5
2021-01-22,The Intouchables,2011,https://boxd.it/2FT0,5
2021-01-22,The Help,2011,https://boxd.it/2E4Q,4.5
2021-01-22,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1f6E,4.5
2021-01-22,Midnight in Paris,2011,https://boxd.it/2E4a,4
2021-01-22,Source Code,2011,https://boxd.it/1W7O,4
2021-01-22,The King's Speech,2010,https://boxd.it/1T2o,4.5
2021-01-22,Black Swan,2010,https://boxd.it/1Te2,4.5
2021-01-22,Inception,2010,https://boxd.it/1skk,5
2021-01-22,Shutter Island,2010,https://boxd.it/1U82,4.5
2021-01-22,The Social Network,2010,https://boxd.it/17ue,5
2021-01-22,Up in the Air,2009,https://boxd.it/1T3o,4
2021-01-22,The Hangover,2009,https://boxd.it/1T4g,4
2021-01-22,Gran Torino,2008,https://boxd.it/1T8A,4.5
2021-01-22,The Curious Case of Benjamin Button,2008,https://boxd.it/1T7Q,4
2021-01-22,The Dark Knight,2008,https://boxd.it/2b0k,5
2021-01-22,There Will Be Blood,2007,https://boxd.it/20Z2,5
2021-01-22,No Country for Old Men,2007,https://boxd.it/21ew,5
2021-01-22,The Departed,2006,https://boxd.it/28MA,5
2021-01-22,The Prestige,2006,https://boxd.it/21zY,4.5
2021-01-22,V for Vendetta,2005,https://boxd.it/29Xg,4.5
2021-01-22,Batman Begins,2005,https://boxd.it/2aIg,4.5
2021-01-22,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2021-01-22,Million Dollar Baby,2004,https://boxd.it/2a1M,4.5
2021-01-22,Kill Bill: Vol. 2,2004,https://boxd.it/2a3G,4.5
2021-01-22,The Last Samurai,2003,https://boxd.it/2a0o,4
2021-01-22,Kill Bill: Vol. 1,2003,https://boxd.it/2a3s,4.5
2021-01-22,City of God,2002,https://boxd.it/2a2a,5
2021-01-22,The Pianist,2002,https://boxd.it/2aqc,5
2021-01-22,A Beautiful Mind,2001,https://boxd.it/2a3E,4.5
2021-01-22,Gladiator,2000,https://boxd.it/2b9M,4.5
2021-01-22,American Beauty,1999,https://boxd.it/2a7q,5
2021-01-22,Fight Club,1999,https://boxd.it/2a9q,5
2021-01-22,Saving Private Ryan,1998,https://boxd.it/2a4Y,5
2021-01-22,Life Is Beautiful,1997,https://boxd.it/2beY,5
2021-01-22,Good Will Hunting,1997,https://boxd.it/2a0e,4.5
2021-01-22,Titanic,1997,https://boxd.it/2a2k,4.5
2021-01-22,The Green Mile,1999,https://boxd.it/2a2s,5
2021-01-22,Se7en,1995,https://boxd.it/2a0U,5
2021-01-22,Forrest Gump,1994,https://boxd.it/728,5
2021-01-22,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2021-01-22,Schindler's List,1993,https://boxd.it/2aq2,5
2021-01-22,The Silence of the Lambs,1991,https://boxd.it/2aHW,5
2021-01-22,GoodFellas,1990,https://boxd.it/29FA,5
2021-01-22,Dead Poets Society,1989,https://boxd.it/2aSg,5
2021-01-22,Cinema Paradiso,1988,https://boxd.it/2a8e,5
2021-01-22,Full Metal Jacket,1987,https://boxd.it/29VQ,4.5
2021-01-22,The Shining,1980,https://boxd.it/29Nu,5
2021-01-22,Apocalypse Now,1979,https://boxd.it/6ZS,5
2021-01-22,Alien,1979,https://boxd.it/2awY,5
2021-01-22,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,5
2021-01-22,The Godfather Part II,1974,https://boxd.it/2aNq,5
2021-01-22,The Godfather,1972,https://boxd.it/2aNK,5
2021-01-22,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2021-01-22,The Good the Bad and the Ugly,1966,https://boxd.it/2ape,5
2021-01-22,Psycho,1960,https://boxd.it/2ab2,5
2021-01-22,12 Angry Men,1957,https://boxd.it/2auI,5
2021-01-22,Rear Window,1954,https://boxd.it/2a6Q,5
2021-01-22,Sunset Boulevard,1950,https://boxd.it/2a20,5
2021-01-22,It's a Wonderful Life,1946,https://boxd.it/28xA,5
2021-01-22,Casablanca,1942,https://boxd.it/2aGk,5
2021-01-22,Citizen Kane,1941,https://boxd.it/71O,5
2021-01-22,Modern Times,1936,https://boxd.it/25e8,5
2021-01-22,City Lights,1931,https://boxd.it/25ag,5
2021-01-22,Metropolis,1927,https://boxd.it/71a,5
2021-01-22,The Kid,1921,https://boxd.it/2a7i,5
2021-01-22,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,5
2021-01-22,A Trip to the Moon,1902,https://boxd.it/29EC,5
2026-07-01,The Worst Person in the World,2021,https://boxd.it/oyws,4.5
2026-07-02,Perfect Days,2023,https://boxd.it/AI3o,4.5
2026-07-03,Past Lives,2023,https://boxd.it/B8SM,4
2026-07-04,Anatomy of a Fall,2023,https://boxd.it/ya3u,4.5
2026-07-05,Aftersun,2022,https://boxd.it/Arw0,4.5
2026-07-06,The Zone of Interest,2023,https://boxd.it/CSvM,4
2026-07-07,Decision to Leave,2022,https://boxd.it/qqnA,4
2026-07-08,Drive My Car,2021,https://boxd.it/sv94,4.5
2026-07-09,The Banshees of Inisherin,2022,https://boxd.it/zn6O,4
2026-07-10,All of Us Strangers,2023,https://boxd.it/DQS6,4
2026-07-11,The Holdovers,2023,https://boxd.it/CxN6,4.5
2026-07-12,The Boy and the Heron,2023,https://boxd.it/uOpM,4
2026-07-13,Monster,2023,https://boxd.it/ybKg,4.5
2026-07-14,The Taste of Things,2023,https://boxd.it/B8Ec,4
2026-07-15,Close,2022,https://boxd.it/wQAy,4.5
2026-07-16,Cléo from 5 to 7,1962,https://boxd.it/2agm,4.5
